Source,Target
https://msdn.microsoft.com/en-us/skype/ucwa/mygroups_ref,https://docs.microsoft.com/en-us/skype/ucwa/mygroups_ref
https://msdn.microsoft.com/en-us/skype/ucwa/myonlinemeeting_ref,https://docs.microsoft.com/en-us/skype/ucwa/myonlinemeeting_ref
https://msdn.microsoft.com/en-us/skype/ucwa/myonlinemeetings_ref,https://docs.microsoft.com/en-us/skype/ucwa/myonlinemeetings_ref
https://msdn.microsoft.com/en-us/skype/ucwa/myorganizationgroup_ref,https://docs.microsoft.com/en-us/skype/ucwa/myorganizationgroup_ref
https://msdn.microsoft.com/en-us/skype/ucwa/myprivacyrelationship_ref,https://docs.microsoft.com/en-us/skype/ucwa/myprivacyrelationship_ref
https://msdn.microsoft.com/en-us/skype/ucwa/myprivacyrelationships_ref,https://docs.microsoft.com/en-us/skype/ucwa/myprivacyrelationships_ref
https://msdn.microsoft.com/en-us/skype/ucwa/nextconversationlogtranscripts_ref,https://docs.microsoft.com/en-us/skype/ucwa/nextconversationlogtranscripts_ref
https://msdn.microsoft.com/en-us/skype/ucwa/note_ref,https://docs.microsoft.com/en-us/skype/ucwa/note_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onbehalfof_ref,https://docs.microsoft.com/en-us/skype/ucwa/onbehalfof_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetingdefaultvalues_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetingdefaultvalues_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetingeligiblevalues_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetingeligiblevalues_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetingextension_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetingextension_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetingextensions_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetingextensions_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetinginvitationcustomization_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetinginvitationcustomization_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetinginvitation_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetinginvitation_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetingpolicies_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetingpolicies_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeeting_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeeting_ref
https://msdn.microsoft.com/en-us/skype/ucwa/onlinemeetings_ref,https://docs.microsoft.com/en-us/skype/ucwa/onlinemeetings_ref
https://msdn.microsoft.com/en-us/skype/ucwa/organizer_ref,https://docs.microsoft.com/en-us/skype/ucwa/organizer_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantapplicationsharing_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantapplicationsharing_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantdatacollaboration_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantdatacollaboration_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantinvitation_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantinvitation_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantmessaging_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantmessaging_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantpanoramicvideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantpanoramicvideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participantvideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/participantvideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participant_ref,https://docs.microsoft.com/en-us/skype/ucwa/participant_ref
https://msdn.microsoft.com/en-us/skype/ucwa/participants_ref,https://docs.microsoft.com/en-us/skype/ucwa/participants_ref
https://msdn.microsoft.com/en-us/skype/ucwa/people_ref,https://docs.microsoft.com/en-us/skype/ucwa/people_ref
https://msdn.microsoft.com/en-us/skype/ucwa/phoneaudioinvitation_ref,https://docs.microsoft.com/en-us/skype/ucwa/phoneaudioinvitation_ref
https://msdn.microsoft.com/en-us/skype/ucwa/phoneaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/phoneaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/phonedialininformation_ref,https://docs.microsoft.com/en-us/skype/ucwa/phonedialininformation_ref
https://msdn.microsoft.com/en-us/skype/ucwa/phone_ref,https://docs.microsoft.com/en-us/skype/ucwa/phone_ref
https://msdn.microsoft.com/en-us/skype/ucwa/phones_ref,https://docs.microsoft.com/en-us/skype/ucwa/phones_ref
https://msdn.microsoft.com/en-us/skype/ucwa/photo_ref,https://docs.microsoft.com/en-us/skype/ucwa/photo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/pinnedgroup_ref,https://docs.microsoft.com/en-us/skype/ucwa/pinnedgroup_ref
https://msdn.microsoft.com/en-us/skype/ucwa/policies_ref,https://docs.microsoft.com/en-us/skype/ucwa/policies_ref
https://msdn.microsoft.com/en-us/skype/ucwa/presencesubscriptionmembership_ref,https://docs.microsoft.com/en-us/skype/ucwa/presencesubscriptionmembership_ref
https://msdn.microsoft.com/en-us/skype/ucwa/presencesubscriptionmemberships_ref,https://docs.microsoft.com/en-us/skype/ucwa/presencesubscriptionmemberships_ref
https://msdn.microsoft.com/en-us/skype/ucwa/presencesubscription_ref,https://docs.microsoft.com/en-us/skype/ucwa/presencesubscription_ref
https://msdn.microsoft.com/en-us/skype/ucwa/presencesubscriptions_ref,https://docs.microsoft.com/en-us/skype/ucwa/presencesubscriptions_ref
https://msdn.microsoft.com/en-us/skype/ucwa/presence_ref,https://docs.microsoft.com/en-us/skype/ucwa/presence_ref
https://msdn.microsoft.com/en-us/skype/ucwa/promote_ref,https://docs.microsoft.com/en-us/skype/ucwa/promote_ref
https://msdn.microsoft.com/en-us/skype/ucwa/publishcallqualityfeedback_ref,https://docs.microsoft.com/en-us/skype/ucwa/publishcallqualityfeedback_ref
https://msdn.microsoft.com/en-us/skype/ucwa/reason_ref,https://docs.microsoft.com/en-us/skype/ucwa/reason_ref
https://msdn.microsoft.com/en-us/skype/ucwa/redirect_ref,https://docs.microsoft.com/en-us/skype/ucwa/redirect_ref
https://msdn.microsoft.com/en-us/skype/ucwa/reject_ref,https://docs.microsoft.com/en-us/skype/ucwa/reject_ref
https://msdn.microsoft.com/en-us/skype/ucwa/removecontactfromallgroups2_ref,https://docs.microsoft.com/en-us/skype/ucwa/removecontactfromallgroups2_ref
https://msdn.microsoft.com/en-us/skype/ucwa/removecontactfromallgroups_ref,https://docs.microsoft.com/en-us/skype/ucwa/removecontactfromallgroups_ref
https://msdn.microsoft.com/en-us/skype/ucwa/removefromcontactlist_ref,https://docs.microsoft.com/en-us/skype/ucwa/removefromcontactlist_ref
https://msdn.microsoft.com/en-us/skype/ucwa/renegotiations_ref,https://docs.microsoft.com/en-us/skype/ucwa/renegotiations_ref
https://msdn.microsoft.com/en-us/skype/ucwa/replacewithphoneaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/replacewithphoneaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/replacesaudiovideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/replacesaudiovideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/replacesphoneaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/replacesphoneaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/replaymessage_ref,https://docs.microsoft.com/en-us/skype/ucwa/replaymessage_ref
https://msdn.microsoft.com/en-us/skype/ucwa/reportmediadiagnostics_ref,https://docs.microsoft.com/en-us/skype/ucwa/reportmediadiagnostics_ref
https://msdn.microsoft.com/en-us/skype/ucwa/reportmyactivity_ref,https://docs.microsoft.com/en-us/skype/ucwa/reportmyactivity_ref
https://msdn.microsoft.com/en-us/skype/ucwa/reportmynetwork_ref,https://docs.microsoft.com/en-us/skype/ucwa/reportmynetwork_ref
https://msdn.microsoft.com/en-us/skype/ucwa/resetcontactprivacyrelationship_ref,https://docs.microsoft.com/en-us/skype/ucwa/resetcontactprivacyrelationship_ref
https://msdn.microsoft.com/en-us/skype/ucwa/resetunansweredcallsettings_ref,https://docs.microsoft.com/en-us/skype/ucwa/resetunansweredcallsettings_ref
https://msdn.microsoft.com/en-us/skype/ucwa/resumeaudiovideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/resumeaudiovideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/resumeaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/resumeaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/resumephoneaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/resumephoneaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/root_ref,https://docs.microsoft.com/en-us/skype/ucwa/root_ref
https://msdn.microsoft.com/en-us/skype/ucwa/search2_ref,https://docs.microsoft.com/en-us/skype/ucwa/search2_ref
https://msdn.microsoft.com/en-us/skype/ucwa/search_ref,https://docs.microsoft.com/en-us/skype/ucwa/search_ref
https://msdn.microsoft.com/en-us/skype/ucwa/sendmessage_ref,https://docs.microsoft.com/en-us/skype/ucwa/sendmessage_ref
https://msdn.microsoft.com/en-us/skype/ucwa/sendprovisionalanswer_ref,https://docs.microsoft.com/en-us/skype/ucwa/sendprovisionalanswer_ref
https://msdn.microsoft.com/en-us/skype/ucwa/session_ref,https://docs.microsoft.com/en-us/skype/ucwa/session_ref
https://msdn.microsoft.com/en-us/skype/ucwa/sessions_ref,https://docs.microsoft.com/en-us/skype/ucwa/sessions_ref
https://msdn.microsoft.com/en-us/skype/ucwa/setistyping_ref,https://docs.microsoft.com/en-us/skype/ucwa/setistyping_ref
https://msdn.microsoft.com/en-us/skype/ucwa/simultaneousringsettings_ref,https://docs.microsoft.com/en-us/skype/ucwa/simultaneousringsettings_ref
https://msdn.microsoft.com/en-us/skype/ucwa/simultaneousringtocontact_ref,https://docs.microsoft.com/en-us/skype/ucwa/simultaneousringtocontact_ref
https://msdn.microsoft.com/en-us/skype/ucwa/simultaneousringtodelegates_ref,https://docs.microsoft.com/en-us/skype/ucwa/simultaneousringtodelegates_ref
https://msdn.microsoft.com/en-us/skype/ucwa/simultaneousringtoteam_ref,https://docs.microsoft.com/en-us/skype/ucwa/simultaneousringtoteam_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startaudio2_ref,https://docs.microsoft.com/en-us/skype/ucwa/startaudio2_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startaudioonbehalfofdelegator_ref,https://docs.microsoft.com/en-us/skype/ucwa/startaudioonbehalfofdelegator_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startaudiovideo2_ref,https://docs.microsoft.com/en-us/skype/ucwa/startaudiovideo2_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startaudiovideoonbehalfofdelegator_ref,https://docs.microsoft.com/en-us/skype/ucwa/startaudiovideoonbehalfofdelegator_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startaudiovideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/startaudiovideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/startaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startemergencycall_ref,https://docs.microsoft.com/en-us/skype/ucwa/startemergencycall_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startmessaging2_ref,https://docs.microsoft.com/en-us/skype/ucwa/startmessaging2_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startmessaging_ref,https://docs.microsoft.com/en-us/skype/ucwa/startmessaging_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startonlinemeeting_ref,https://docs.microsoft.com/en-us/skype/ucwa/startonlinemeeting_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startorrefreshsubscriptiontocontactsandgroups_ref,https://docs.microsoft.com/en-us/skype/ucwa/startorrefreshsubscriptiontocontactsandgroups_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startphoneaudio2_ref,https://docs.microsoft.com/en-us/skype/ucwa/startphoneaudio2_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startphoneaudioonbehalfofdelegator_ref,https://docs.microsoft.com/en-us/skype/ucwa/startphoneaudioonbehalfofdelegator_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startphoneaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/startphoneaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/startvideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/startvideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/stopaudiovideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/stopaudiovideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/stopaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/stopaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/stopmessaging_ref,https://docs.microsoft.com/en-us/skype/ucwa/stopmessaging_ref
https://msdn.microsoft.com/en-us/skype/ucwa/stopphoneaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/stopphoneaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/stopsubscriptiontocontactsandgroups_ref,https://docs.microsoft.com/en-us/skype/ucwa/stopsubscriptiontocontactsandgroups_ref
https://msdn.microsoft.com/en-us/skype/ucwa/stopvideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/stopvideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/subscribetogrouppresence_ref,https://docs.microsoft.com/en-us/skype/ucwa/subscribetogrouppresence_ref
https://msdn.microsoft.com/en-us/skype/ucwa/subscribedcontacts_ref,https://docs.microsoft.com/en-us/skype/ucwa/subscribedcontacts_ref
https://msdn.microsoft.com/en-us/skype/ucwa/to_ref,https://docs.microsoft.com/en-us/skype/ucwa/to_ref
https://msdn.microsoft.com/en-us/skype/ucwa/transferredby_ref,https://docs.microsoft.com/en-us/skype/ucwa/transferredby_ref
https://msdn.microsoft.com/en-us/skype/ucwa/turnoffcallforwarding_ref,https://docs.microsoft.com/en-us/skype/ucwa/turnoffcallforwarding_ref
https://msdn.microsoft.com/en-us/skype/ucwa/typingparticipants_ref,https://docs.microsoft.com/en-us/skype/ucwa/typingparticipants_ref
https://msdn.microsoft.com/en-us/skype/ucwa/unansweredcallsettings_ref,https://docs.microsoft.com/en-us/skype/ucwa/unansweredcallsettings_ref
https://msdn.microsoft.com/en-us/skype/ucwa/unansweredcalltocontact_ref,https://docs.microsoft.com/en-us/skype/ucwa/unansweredcalltocontact_ref
https://msdn.microsoft.com/en-us/skype/ucwa/unansweredcalltovoicemail_ref,https://docs.microsoft.com/en-us/skype/ucwa/unansweredcalltovoicemail_ref
https://msdn.microsoft.com/en-us/skype/ucwa/unmuteaudio_ref,https://docs.microsoft.com/en-us/skype/ucwa/unmuteaudio_ref
https://msdn.microsoft.com/en-us/skype/ucwa/unmutevideo_ref,https://docs.microsoft.com/en-us/skype/ucwa/unmutevideo_ref
https://msdn.microsoft.com/en-us/skype/ucwa/useracknowledged_ref,https://docs.microsoft.com/en-us/skype/ucwa/useracknowledged_ref
https://msdn.microsoft.com/en-us/skype/ucwa/user_ref,https://docs.microsoft.com/en-us/skype/ucwa/user_ref
https://msdn.microsoft.com/en-us/skype/ucwa/videofreeze_ref,https://docs.microsoft.com/en-us/skype/ucwa/videofreeze_ref
https://msdn.microsoft.com/en-us/skype/ucwa/videolockedonparticipant_ref,https://docs.microsoft.com/en-us/skype/ucwa/videolockedonparticipant_ref
https://msdn.microsoft.com/en-us/skype/ucwa/xframe_ref,https://docs.microsoft.com/en-us/skype/ucwa/xframe_ref
https://msdn.microsoft.com/en-us/skype/websdk/apiproductkeys,https://docs.microsoft.com/en-us/skype/websdk/apiproductkeys
https://msdn.microsoft.com/en-us/skype/websdk/addparticipants,https://docs.microsoft.com/en-us/skype/websdk/addparticipants
https://msdn.microsoft.com/en-us/skype/websdk/addremoveconversationaudio,https://docs.microsoft.com/en-us/skype/websdk/addremoveconversationaudio
https://msdn.microsoft.com/en-us/skype/websdk/addremoveconversationvideo,https://docs.microsoft.com/en-us/skype/websdk/addremoveconversationvideo
https://msdn.microsoft.com/en-us/skype/websdk/anonjoinonline,https://docs.microsoft.com/en-us/skype/websdk/anonjoinonline
https://msdn.microsoft.com/en-us/skype/websdk/anonjoinonprem,https://docs.microsoft.com/en-us/skype/websdk/anonjoinonprem
https://msdn.microsoft.com/en-us/skype/websdk/anonymousmeetingjoin,https://docs.microsoft.com/en-us/skype/websdk/anonymousmeetingjoin
https://msdn.microsoft.com/en-us/skype/websdk/architecture,https://docs.microsoft.com/en-us/skype/websdk/architecture
https://msdn.microsoft.com/en-us/skype/websdk/conversationcontrol,https://docs.microsoft.com/en-us/skype/websdk/conversationcontrol
https://msdn.microsoft.com/en-us/skype/websdk/conversations,https://docs.microsoft.com/en-us/skype/websdk/conversations
https://msdn.microsoft.com/en-us/skype/websdk/corecapabilities,https://docs.microsoft.com/en-us/skype/websdk/corecapabilities
https://msdn.microsoft.com/en-us/skype/websdk/developapplications,https://docs.microsoft.com/en-us/skype/websdk/developapplications
https://msdn.microsoft.com/en-us/skype/websdk/developforskypeforbusiness,https://docs.microsoft.com/en-us/skype/websdk/developforskypeforbusiness
https://msdn.microsoft.com/en-us/skype/websdk/developwebsdkappsforsfbonline,https://docs.microsoft.com/en-us/skype/websdk/developwebsdkappsforsfbonline
https://msdn.microsoft.com/en-us/skype/websdk/devices,https://docs.microsoft.com/en-us/skype/websdk/devices
https://msdn.microsoft.com/en-us/skype/websdk/downloadrunsamples,https://docs.microsoft.com/en-us/skype/websdk/downloadrunsamples
https://msdn.microsoft.com/en-us/skype/websdk/generalreference,https://docs.microsoft.com/en-us/skype/websdk/generalreference
https://msdn.microsoft.com/en-us/skype/websdk/getapientrysignin,https://docs.microsoft.com/en-us/skype/websdk/getapientrysignin
https://msdn.microsoft.com/en-us/skype/websdk/gettingstarted,https://docs.microsoft.com/en-us/skype/websdk/gettingstarted
https://msdn.microsoft.com/en-us/skype/websdk/groups,https://docs.microsoft.com/en-us/skype/websdk/groups
https://msdn.microsoft.com/en-us/skype/websdk/joinmeeting,https://docs.microsoft.com/en-us/skype/websdk/joinmeeting
https://msdn.microsoft.com/en-us/skype/websdk/joinvideomeetingdisplayvideo,https://docs.microsoft.com/en-us/skype/websdk/joinvideomeetingdisplayvideo
https://msdn.microsoft.com/en-us/skype/websdk/listenforavailability,https://docs.microsoft.com/en-us/skype/websdk/listenforavailability
https://msdn.microsoft.com/en-us/skype/websdk/localuser,https://docs.microsoft.com/en-us/skype/websdk/localuser
https://msdn.microsoft.com/en-us/skype/websdk/managedevices,https://docs.microsoft.com/en-us/skype/websdk/managedevices
https://msdn.microsoft.com/en-us/skype/websdk/managepersonsandgroups,https://docs.microsoft.com/en-us/skype/websdk/managepersonsandgroups
https://msdn.microsoft.com/en-us/skype/websdk/objectmodel,https://docs.microsoft.com/en-us/skype/websdk/objectmodel
https://msdn.microsoft.com/en-us/skype/websdk/ptaudio,https://docs.microsoft.com/en-us/skype/websdk/ptaudio
https://msdn.microsoft.com/en-us/skype/websdk/ptaudiocalltransfer,https://docs.microsoft.com/en-us/skype/websdk/ptaudiocalltransfer
https://msdn.microsoft.com/en-us/skype/websdk/ptaudiogroup,https://docs.microsoft.com/en-us/skype/websdk/ptaudiogroup
https://msdn.microsoft.com/en-us/skype/websdk/ptaudioholdresume,https://docs.microsoft.com/en-us/skype/websdk/ptaudioholdresume
https://msdn.microsoft.com/en-us/skype/websdk/ptaudioincoming,https://docs.microsoft.com/en-us/skype/websdk/ptaudioincoming
https://msdn.microsoft.com/en-us/skype/websdk/ptaudiomute,https://docs.microsoft.com/en-us/skype/websdk/ptaudiomute
https://msdn.microsoft.com/en-us/skype/websdk/ptaudiooutgoing,https://docs.microsoft.com/en-us/skype/websdk/ptaudiooutgoing
https://msdn.microsoft.com/en-us/skype/websdk/ptaudiop2pescalation,https://docs.microsoft.com/en-us/skype/websdk/ptaudiop2pescalation
https://msdn.microsoft.com/en-us/skype/websdk/ptaudiophoneaudio,https://docs.microsoft.com/en-us/skype/websdk/ptaudiophoneaudio
https://msdn.microsoft.com/en-us/skype/websdk/ptauth,https://docs.microsoft.com/en-us/skype/websdk/ptauth
https://msdn.microsoft.com/en-us/skype/websdk/ptauthazuread,https://docs.microsoft.com/en-us/skype/websdk/ptauthazuread
https://msdn.microsoft.com/en-us/skype/websdk/ptauthpassword,https://docs.microsoft.com/en-us/skype/websdk/ptauthpassword
https://msdn.microsoft.com/en-us/skype/websdk/ptauthsignout,https://docs.microsoft.com/en-us/skype/websdk/ptauthsignout
https://msdn.microsoft.com/en-us/skype/websdk/ptauthwebticket,https://docs.microsoft.com/en-us/skype/websdk/ptauthwebticket
https://msdn.microsoft.com/en-us/skype/websdk/ptauthwindowsauth,https://docs.microsoft.com/en-us/skype/websdk/ptauthwindowsauth
https://msdn.microsoft.com/en-us/skype/websdk/ptchat,https://docs.microsoft.com/en-us/skype/websdk/ptchat
https://msdn.microsoft.com/en-us/skype/websdk/ptchatgroup,https://docs.microsoft.com/en-us/skype/websdk/ptchatgroup
https://msdn.microsoft.com/en-us/skype/websdk/ptchatincomingp2p,https://docs.microsoft.com/en-us/skype/websdk/ptchatincomingp2p
https://msdn.microsoft.com/en-us/skype/websdk/ptchatoutgoingp2p,https://docs.microsoft.com/en-us/skype/websdk/ptchatoutgoingp2p
https://msdn.microsoft.com/en-us/skype/websdk/ptchatp2pescalation,https://docs.microsoft.com/en-us/skype/websdk/ptchatp2pescalation
https://msdn.microsoft.com/en-us/skype/websdk/ptcontacts,https://docs.microsoft.com/en-us/skype/websdk/ptcontacts
https://msdn.microsoft.com/en-us/skype/websdk/ptcontactsall,https://docs.microsoft.com/en-us/skype/websdk/ptcontactsall
https://msdn.microsoft.com/en-us/skype/websdk/ptcontactscontactcard,https://docs.microsoft.com/en-us/skype/websdk/ptcontactscontactcard
https://msdn.microsoft.com/en-us/skype/websdk/ptcontactssearch,https://docs.microsoft.com/en-us/skype/websdk/ptcontactssearch
https://msdn.microsoft.com/en-us/skype/websdk/ptdevicesmanagermanagedevices,https://docs.microsoft.com/en-us/skype/websdk/ptdevicesmanagermanagedevices
https://msdn.microsoft.com/en-us/skype/websdk/ptgroups,https://docs.microsoft.com/en-us/skype/websdk/ptgroups
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsaddcontact,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsaddcontact
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsaddgroup,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsaddgroup
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsall,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsall
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsoverview,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsoverview
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsremovecontact,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsremovecontact
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsremovegroup,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsremovegroup
https://msdn.microsoft.com/en-us/skype/websdk/ptgroupsrenamegroup,https://docs.microsoft.com/en-us/skype/websdk/ptgroupsrenamegroup
https://msdn.microsoft.com/en-us/skype/websdk/pthistory,https://docs.microsoft.com/en-us/skype/websdk/pthistory
https://msdn.microsoft.com/en-us/skype/websdk/pthistoryconversation,https://docs.microsoft.com/en-us/skype/websdk/pthistoryconversation
https://msdn.microsoft.com/en-us/skype/websdk/ptlocaluser,https://docs.microsoft.com/en-us/skype/websdk/ptlocaluser
https://msdn.microsoft.com/en-us/skype/websdk/ptlocaluserdashboard,https://docs.microsoft.com/en-us/skype/websdk/ptlocaluserdashboard
https://msdn.microsoft.com/en-us/skype/websdk/ptlocaluserlocation,https://docs.microsoft.com/en-us/skype/websdk/ptlocaluserlocation
https://msdn.microsoft.com/en-us/skype/websdk/ptlocalusernote,https://docs.microsoft.com/en-us/skype/websdk/ptlocalusernote
https://msdn.microsoft.com/en-us/skype/websdk/ptlocaluserstatus,https://docs.microsoft.com/en-us/skype/websdk/ptlocaluserstatus
https://msdn.microsoft.com/en-us/skype/websdk/ptuicontrols,https://docs.microsoft.com/en-us/skype/websdk/ptuicontrols
https://msdn.microsoft.com/en-us/skype/websdk/ptuicontrolsconversationcontrol,https://docs.microsoft.com/en-us/skype/websdk/ptuicontrolsconversationcontrol
https://msdn.microsoft.com/en-us/skype/websdk/ptvideo,https://docs.microsoft.com/en-us/skype/websdk/ptvideo
https://msdn.microsoft.com/en-us/skype/websdk/ptvideoaddvideo,https://docs.microsoft.com/en-us/skype/websdk/ptvideoaddvideo
https://msdn.microsoft.com/en-us/skype/websdk/ptvideogroup,https://docs.microsoft.com/en-us/skype/websdk/ptvideogroup
https://msdn.microsoft.com/en-us/skype/websdk/ptvideoincomingp2p,https://docs.microsoft.com/en-us/skype/websdk/ptvideoincomingp2p
https://msdn.microsoft.com/en-us/skype/websdk/ptvideooutgoingp2p,https://docs.microsoft.com/en-us/skype/websdk/ptvideooutgoingp2p
https://msdn.microsoft.com/en-us/skype/websdk/ptvideop2pescalation,https://docs.microsoft.com/en-us/skype/websdk/ptvideop2pescalation
https://msdn.microsoft.com/en-us/skype/websdk/personlists,https://docs.microsoft.com/en-us/skype/websdk/personlists
https://msdn.microsoft.com/en-us/skype/websdk/persons,https://docs.microsoft.com/en-us/skype/websdk/persons
https://msdn.microsoft.com/en-us/skype/websdk/presence,https://docs.microsoft.com/en-us/skype/websdk/presence
https://msdn.microsoft.com/en-us/skype/websdk/presenceevents,https://docs.microsoft.com/en-us/skype/websdk/presenceevents
https://msdn.microsoft.com/en-us/skype/websdk/programmingtasks,https://docs.microsoft.com/en-us/skype/websdk/programmingtasks
https://msdn.microsoft.com/en-us/skype/websdk/propertymodel,https://docs.microsoft.com/en-us/skype/websdk/propertymodel
https://msdn.microsoft.com/en-us/skype/websdk/releasenotes,https://docs.microsoft.com/en-us/skype/websdk/releasenotes
https://msdn.microsoft.com/en-us/skype/websdk/respondtoinvitation,https://docs.microsoft.com/en-us/skype/websdk/respondtoinvitation
https://msdn.microsoft.com/en-us/skype/websdk/reusingucwafqdn,https://docs.microsoft.com/en-us/skype/websdk/reusingucwafqdn
https://msdn.microsoft.com/en-us/skype/websdk/saverestoresnapshot,https://docs.microsoft.com/en-us/skype/websdk/saverestoresnapshot
https://msdn.microsoft.com/en-us/skype/websdk/schedulemeeting,https://docs.microsoft.com/en-us/skype/websdk/schedulemeeting
https://msdn.microsoft.com/en-us/skype/websdk/searchforpersonsandgroups,https://docs.microsoft.com/en-us/skype/websdk/searchforpersonsandgroups
https://msdn.microsoft.com/en-us/skype/websdk/sendreceivetext,https://docs.microsoft.com/en-us/skype/websdk/sendreceivetext
https://msdn.microsoft.com/en-us/skype/websdk/showpersoninfo,https://docs.microsoft.com/en-us/skype/websdk/showpersoninfo
https://msdn.microsoft.com/en-us/skype/websdk/skypewebsdk,https://docs.microsoft.com/en-us/skype/websdk/skypewebsdk
https://msdn.microsoft.com/en-us/skype/websdk/skypewebsdkversionupdatenotifications,https://docs.microsoft.com/en-us/skype/websdk/skypewebsdkversionupdatenotifications
https://msdn.microsoft.com/en-us/skype/websdk/startconversation,https://docs.microsoft.com/en-us/skype/websdk/startconversation
